id,Co(tapp)_precursor,TPA_substitution,Acid_pKa,Additive,Solvent2,solvent_1_name,Vessel,Degas,Temp_degC,TPA_eq,H2O_per_TPA,TAPP_conc_mM,Acid_conc_M,Solvent2_fraction,m-DNB,main_product
KE-008,Co(tapp),(OMe)2,12.6,none,o-DCB,nBuOH,microwave vial,False,120.0,3.2712160979877516,121.70366408130516,12.0,0.7,0.5,False,Co(tapp)nXm
KE-010,Co(tapp),(OMe)2,12.6,none,o-DCB,nBuOH,microwave vial,False,120.0,2.0208333333333335,195.46821305841922,12.0,0.7,0.5,False,Co(tapp)nXm
KE-015,Co(tapp),(OMe)2,12.6,none,o-DCB,nBuOH,microwave vial,False,120.0,2.970381917381138,119.4043558121228,12.0,0.7,0.5,False,Co(tapp)nXm
KE-016,Co(tapp),(OMe)2,12.6,none,o-DCB,nBuOH,microwave vial,False,120.0,1.986019736842105,188.4265010351967,12.0,0.7,0.5,False,Co(tapp)nXm
KE-017,Co(tapp),(OMe)2,12.6,none,o-DCB,nBuOH,microwave vial,False,120.0,2.0618792971734146,168.59948128936645,14.0,0.7,0.5,False,Co(tapp)nXm
KE-019,Co(tapp),(OMe)2,12.6,none,o-DCB,nBuOH,microwave vial,False,120.0,2.992142857142857,109.7452852709477,14.0,0.7,0.5,False,Co(tapp)nXm
KE-021,Co(tapp),(OMe)2,12.6,none,o-DCB,nBuOH,microwave vial,False,120.0,3.0,114.04765432098766,14.0,0.7,0.5,False,Co(tapp)nXm
KE-022,Co(tapp),(OMe)2,12.6,none,o-DCB,"1,4-dioxane",microwave vial,False,120.0,3.0,114.04761904761905,14.0,0.7,0.5,False,Co(tapp)nXm
KE-033,Co(ttpp),(OMe)2,12.6,none,o-DCB,nBuOH,microwave vial,False,120.0,2.977611940298507,107.09348370927319,14.0,0.7,0.5,False,Co(tapp)nXm
KE-034,Co(ttpp),(OMe)2,12.6,none,o-DCB,DMAc,Schlenk bomb,True,120.0,2.9999999999999996,106.8152882205514,14.0,0.7,0.5,False,COF-366-Co
KE-036,Co(ttpp),(OMe)2,12.6,none,o-DCB,DMAc,Schlenk bomb,True,120.0,2.0,320.0,14.0,1.4,0.5,False,Co(tapp)
KE-040,Co(ttpp),(OMe)2,13.0,none,o-DCB,DMAc,Schlenk bomb,True,120.0,2.0,320.0,6.0,0.7,0.5,False,Co(tapp)
KE-042,Co(ttpp),(OMe)2,11.0,none,o-DCB,DMAc,Schlenk bomb,True,120.0,2.0,320.0,6.0,0.7,0.5,False,Co(tapp)
KE-044,Co(ttpp),(OMe)2,11.0,none,o-DCB,EtOH,microwave vial,True,120.0,2.079881656804734,85.13513513513513,20.0,0.6,0.5,False,COF-366-Co
KE-045,Co(ttpp),none,11.0,none,o-DCB,EtOH,microwave vial,True,120.0,2.158646616541353,83.38557993730407,20.0,0.6,0.5,False,COF-366-Co
KE-046,Co(ttpp),(OMe)2,11.0,none,mesitylene,"1,4-dioxane",microwave vial,True,120.0,2.081601231716705,88.53550295857988,20.0,0.6,0.25037481259370314,False,COF-366-Co
KE-048,Co(ttpp),(OMe)2,11.0,none,mesitylene,"1,4-dioxane",microwave vial,True,120.0,2.1097293343087054,83.00970873786407,20.0,0.6,0.24981245311327832,False,COF-366-Co
KE-049,Co(ttpp),none,11.0,none,mesitylene,"1,4-dioxane",microwave vial,True,120.0,2.1399330107927055,83.2695652173913,20.0,0.6,0.24981245311327832,False,COF-366-Co
KE-050,Co(ttpp),(OMe)2,10.8,none,mesitylene,"1,4-dioxane",microwave vial,True,120.0,2.0721336370539105,87.72444118724808,20.0,0.6,0.25037481259370314,False,MOCOF-1
KE-051,Co(ttpp),(OMe)2,20.0,none,mesitylene,"1,4-dioxane",microwave vial,True,120.0,2.1136536994660564,86.39480332010105,20.0,0.0,0.25037481259370314,False,Co(tapp)nXm
KE-052,Co(ttpp),(OMe)2,10.8,none,mesitylene,"1,4-dioxane",microwave vial,False,120.0,2.0,89.91691729323307,20.0,0.6,0.25037481259370314,False,Co(tapp)nXm
KE-059,Co(ttpp),none,10.8,none,mesitylene,"1,4-dioxane",microwave vial,True,120.0,2.260336906584992,81.09756097560975,20.0,0.6,0.25037481259370314,False,MOCOF-1
KE-061,Co(ttpp),none,10.8,none,mesitylene,"1,4-dioxane",microwave vial,True,120.0,2.2664624808575806,80.87837837837837,10.0,0.6,0.24981245311327832,False,Co(tapp)nXm
KE-063,Co(ttpp),none,10.8,none,o-DCB,"1,4-dioxane",microwave vial,True,120.0,2.271822358346095,80.68756319514661,20.0,0.6,0.25037481259370314,False,Co(tapp)
KE-064,Co(ttpp),none,10.8,none,mesitylene,"1,4-dioxane",Schlenk bomb,True,120.0,1.043609022556391,172.47838616714697,20.0,0.6,0.25037481259370314,False,Co(tapp)
KE-065,Co(ttpp),none,10.8,none,mesitylene,"1,4-dioxane",Schlenk bomb,True,120.0,2.0218045112781953,89.02937895128301,20.0,0.3,0.25037481259370314,False,Co(tapp)
KE-069,Co(ttpp),none,10.8,none,o-DCB,"1,4-dioxane",Schlenk bomb,True,120.0,2.0989945862335655,22.05232129697863,20.0,1.2,0.25037481259370314,False,COF-366-Co
KE-070,Co(ttpp),none,10.8,none,o-DCB,"1,4-dioxane",Schlenk bomb,True,120.0,3.0052631578947366,29.947460595446586,20.0,1.2,0.25037481259370314,False,COF-366-Co
KE-073,Co(ttpp),none,10.8,none,o-DCB,"1,4-dioxane",microwave vial,True,120.0,2.1794276875483374,84.95386799148332,20.0,0.6,0.25037481259370314,False,MOCOF-1
KE-075,Co(ttpp),none,10.8,none,o-DCB,"1,4-dioxane",Schlenk bomb,True,120.0,2.3178654292343386,19.96996996996997,20.0,1.2,0.25037481259370314,False,Co(tapp)
KE-076,Co(ttpp),(OMe)2,13.0,none,o-DCB,"1,4-dioxane",Schlenk bomb,True,120.0,2.0984962406015035,42.887853815836614,20.0,1.2,0.25037481259370314,False,COF-366-Co
KE-081,Co(ttpp),none,10.8,none,mesitylene,"1,4-dioxane",microwave vial,True,120.0,2.2841530054644807,81.81818181818181,20.0,0.6,0.1996996996996997,False,Co(tapp)nXm
KE-082,Co(ttpp),none,10.8,none,PhNO2,"1,4-dioxane",Schlenk bomb,True,120.0,2.293103448275862,81.81818181818181,38.0,0.6,0.2499249924992499,False,Co(tapp)
KE-083,Co(ttpp),none,11.0,none,o-DCB,"1,4-dioxane",Schlenk bomb,True,120.0,2.0197418375094913,45.0,20.0,1.2,0.25037481259370314,False,COF-366-Co
KE-084,Co(ttpp),none,11.0,none,o-DCB,"1,4-dioxane",Schlenk bomb,False,120.0,2.0197418375094913,45.0,20.0,1.2,0.25037481259370314,False,COF-366-Co
KE-085,Co(ttpp),none,10.8,none,mesitylene,"1,4-dioxane",microwave vial,True,120.0,2.1779331779331783,85.40849090260434,20.0,0.6,0.25037481259370314,False,Co(tapp)nXm
KE-089,Co(ttpp),none,10.8,none,o-DCB,EtOC2H4OH,microwave vial,True,120.0,2.100389105058366,88.69951834012598,20.0,0.6,0.25037481259370314,False,Co(tapp)nXm
KE-090,Co(ttpp),none,10.8,none,o-DCB,diglyme,microwave vial,True,120.0,2.2280155642023347,83.61858190709047,20.0,0.6,0.25037481259370314,False,Co(tapp)nXm
KE-091,Co(ttpp),F4,10.8,none,o-DCB,"1,4-dioxane",Schlenk bomb,True,120.0,2.07593984962406,86.70771459616081,20.0,0.6,0.25037481259370314,False,Co(tapp)nXm
KE-092,Co(ttpp),none,10.8,none,o-DCB,"1,4-dioxane",Schlenk bomb,True,120.0,2.117509727626459,43.991179713340685,20.0,0.6,0.25037481259370314,False,COF-366-Co
KE-097,Co(ttpp),none,10.8,none,PhNO2,"1,4-dioxane",Schlenk bomb,True,120.0,2.1022556390977445,42.81115879828326,20.0,0.6,0.25037481259370314,False,Co(tapp)nXm
KE-098,Co(ttpp),none,10.8,TrOH,PhNO2,"1,4-dioxane",Schlenk bomb,True,120.0,2.0293233082706763,44.34975917006299,20.0,0.6,0.25037481259370314,False,COF-366-Co
KE-099,C120H88N8.Co.HI,none,10.8,PBA,PhNO2,"1,4-dioxane",Schlenk bomb,True,120.0,2.1950328707085465,39.833610648918466,20.0,0.6,0.25037481259370314,False,Co(tapp)nXm
KE-104,Co(ttpp),none,10.8,none,mesitylene,"1,4-dioxane",microwave vial,True,120.0,2.096319498825372,89.42846469929025,20.0,0.6,0.1996996996996997,False,Co(tapp)
KE-106,Co(ttpp),none,10.8,none,none,"1,4-dioxane",Schlenk bomb,True,120.0,2.083007047768207,45.0,20.0,0.6,0.0,False,Co(tapp)
KE-107,Co(ttpp),none,10.8,none,none,"1,4-dioxane",Schlenk bomb,True,120.0,2.074436090225564,43.38528452337803,40.0,0.6,0.0,False,Co(tapp)
KE-108,Co(ttpp),none,10.8,none,PhNO2,"1,4-dioxane",Schlenk bomb,True,120.0,2.0,90.0,20.0,0.6,0.25037481259370314,False,Co(tapp)
KE-109,Co(ttpp),none,10.8,none,PhNO2,"1,4-dioxane",Schlenk bomb,True,120.0,2.0,90.0,20.0,0.6,0.25037481259370314,False,Co(tapp)nXm
KE-111,Co(ttpp),none,5.1,PBA,o-DCB,"1,4-dioxane",Schlenk bomb,True,120.0,2.0,45.0,20.0,0.6,0.25037481259370314,False,Co(tapp)nXm
KE-112,Co(ttpp),none,10.8,none,PhNO2,"1,4-dioxane",Schlenk bomb,True,120.0,1.9430241051862676,90.0,42.0,0.6,0.2499249924992499,False,Co(tapp)nXm
KE-115,Co(ttpp),none,9.1,none,o-DCB,"1,4-dioxane",Schlenk bomb,True,120.0,2.0,45.0,20.0,0.6,0.25037481259370314,False,COF-366-Co
KE-121,Co(ttpp),none,10.8,none,mesitylene,"1,4-dioxane",microwave vial,True,120.0,2.0,90.0,20.0,0.6,0.1996996996996997,False,Co(tapp)nXm
KE-127,Co(ttpp),none,10.8,none,mesitylene,"1,4-dioxane",Schlenk bomb,True,120.0,2.2,40.90909090909091,20.0,0.6,0.25037481259370314,False,COF-366-Co
KE-128,Co(ttpp),none,15.0,none,mesitylene,"1,4-dioxane",Schlenk bomb,True,120.0,2.0,45.0,20.0,0.6,0.25037481259370314,False,Co(tapp)
KE-135,Co(ttpp),none,10.8,none,o-DCB,"1,4-dioxane",Schlenk bomb,True,150.0,2.001419446415898,42.4468085106383,22.0,0.6,0.25037481259370314,False,Co(tapp)
KE-139,Co(ttpp),none,10.8,none,o-DCB,"1,4-dioxane",Schlenk bomb,True,100.0,2.0,45.0,20.0,0.6,0.25037481259370314,False,Co(tapp)nXm
KE-140,Co(ttpp),none,10.8,none,o-DCB,"1,4-dioxane",Schlenk bomb,True,120.0,2.0,90.0,20.0,0.6,0.25037481259370314,False,Co(tapp)
KE-141,Co(ttpp),none,10.8,C4H9N,o-DCB,"1,4-dioxane",Schlenk bomb,True,120.0,2.0,45.0,20.0,0.7,0.25037481259370314,False,Co(tapp)nXm
KE-144,Co(ttpp),none,10.8,none,o-DCB,"1,4-dioxane",Schlenk bomb,True,120.0,2.0,45.0,20.0,0.6,0.25037481259370314,False,Co(tapp)nXm
KE-145,Co(ttpp),none,10.8,none,o-DCB,"1,4-dioxane",Schlenk bomb,False,120.0,2.0,45.0,20.0,0.6,0.25037481259370314,False,Co(tapp)nXm
KE-146,Co(ttpp),none,10.8,C6H6N2O2,o-DCB,"1,4-dioxane",Schlenk bomb,True,120.0,2.0,0.0,20.0,0.6,0.25037481259370314,False,Co(tapp)nXm
KE-147,Co(ttpp),none,10.8,none,o-DCB,"1,4-dioxane",Schlenk bomb,True,80.0,2.2,81.81818181818181,20.0,0.6,0.25037481259370314,False,Co(tapp)
KE-149,Co(ttpp),none,10.8,none,mesitylene,"1,4-dioxane",microwave vial,True,120.0,2.2691432903714936,79.98663548279319,20.0,0.6,0.25037481259370314,False,Co(tapp)nXm
KE-150,Co(ttpp),none,10.8,none,C2H2Cl4,"1,4-dioxane",Schlenk bomb,True,120.0,2.028985507246377,45.0,20.0,0.6,0.25037481259370314,False,Co(tapp)nXm
KE-151,Co(ttpp),none,10.8,none,o-DCB,CH3CN,Schlenk bomb,True,120.0,2.0014471780028944,43.275488069414315,20.0,0.6,0.25037481259370314,False,Co(tapp)nXm
KE-154,Co(tapp),none,11.0,none,PhNO2,"1,4-dioxane",Schlenk bomb,True,120.0,2.045977011494253,22.5,20.0,0.6,0.24981245311327832,False,Co(tapp)
KE-157,Co(ttpp),none,10.8,none,mesitylene,"1,4-dioxane",microwave vial,True,120.0,2.0,120.0,20.0,0.6,0.25037481259370314,False,Co(tapp)nXm
KE-158,Co(ttpp),none,10.8,none,PhNO2,"1,4-dioxane",microwave vial,True,120.0,2.0,120.11314125087843,22.0,0.6,0.25037481259370314,False,Co(tapp)nXm
KE-161,Co(ttpp),none,10.8,none,PhNO2,"1,4-dioxane",Schlenk bomb,True,120.0,1.4999999999999998,45.0,20.0,0.6,0.25037481259370314,False,Co(tapp)nXm
KE-162,Co(ttpp),none,10.8,none,PhNO2,"1,4-dioxane",Schlenk bomb,True,120.0,1.0,45.0,20.0,0.7,0.25037481259370314,False,Co(tapp)nXm
KE-163,Co(ttpp),none,10.8,C6H6N2O2,PhNO2,"1,4-dioxane",Schlenk bomb,True,120.0,2.0,0.0,20.0,0.6,0.25037481259370314,False,COF-366-Co
KE-165,Co(ttpp),none,20.0,none,PhNO2,"1,4-dioxane",Schlenk bomb,True,120.0,2.0,45.0,20.0,0.0,0.25037481259370314,False,Co(tapp)nXm
KE-167,Co(ttpp),none,10.8,PBA,PhNO2,"1,4-dioxane",Schlenk bomb,True,120.0,2.0,0.0,20.0,0.6,0.25037481259370314,False,Co(tapp)
KE-172,Co(tapp),none,11.0,none,PhNO2,"1,4-dioxane",Schlenk bomb,True,120.0,3.0066322770817977,15.000000000000002,20.0,0.6,0.25,False,COF-366-Co
KE-174,Co(ttpp),none,10.8,PBA,o-DCB,"1,4-dioxane",Schlenk bomb,True,120.0,2.3088122605363983,19.565217391304348,20.0,1.2,0.250381679389313,False,COF-366-Co
KE-175,Co(tdpp),none,10.8,C6H6N2O2,PhNO2,"1,4-dioxane",Schlenk bomb,True,120.0,1.9835943325876213,0.0,20.0,0.6,0.25037481259370314,False,COF-366-Co
KE-177,Co(ttpp),none,5.1,none,o-DCB,"1,4-dioxane",Schlenk bomb,True,120.0,2.176775147928994,41.48386000679578,20.0,0.6,0.25073746312684364,False,Co(tapp)nXm
KE-178,Co(tdpp),none,5.1,none,o-DCB,"1,4-dioxane",Schlenk bomb,True,120.0,2.187924528301887,41.29010003449466,20.0,0.5,0.25037481259370314,False,MOCOF-1
KE-179,Co(ttpp),none,11.0,none,o-DCB,"1,4-dioxane",Schlenk bomb,True,120.0,2.00077339520495,22.497487437185928,20.0,0.6,0.25037425553597553,False,Co(tapp)nXm
KE-180,Co(tapp),none,11.0,none,o-DCB,"1,4-dioxane",Schlenk bomb,True,120.0,2.0,22.503477588871714,20.0,0.6,0.2503747802547427,False,Co(tapp)
KE-181,Co(tdpp),none,5.1,none,o-DCB,"1,4-dioxane",Schlenk bomb,True,120.0,1.5,59.9985465116279,20.0,0.6,0.25037461053546844,False,MOCOF-1
KE-184,Co(ttpp),none,11.0,none,mesitylene,"1,4-dioxane",Schlenk bomb,True,120.0,2.0,45.00383141762452,20.0,0.6,0.2503750851771838,False,COF-366-Co
KE-186,Co(tdpp),none,5.1,none,o-DCB,"1,4-dioxane",Schlenk bomb,True,120.0,0.9992652461425423,90.02279411764705,20.0,0.6,0.250374880719771,False,MOCOF-1
KE-187,Co(tdpp),none,10.8,none,PhNO2,"1,4-dioxane",Schlenk bomb,True,120.0,1.4999999999999998,60.0,20.0,0.6,0.25037481259370314,False,COF-366-Co
KE-188,Co(tdpp),none,10.8,none,PhNO2,"1,4-dioxane",Schlenk bomb,True,120.0,1.4999999999999998,60.0,10.0,0.6,0.24981245311327832,False,Co(tapp)
KE-190,Co(tdpp),none,10.8,PBA,PhNO2,"1,4-dioxane",Schlenk bomb,True,120.0,2.0,22.5,20.0,0.6,0.25037481259370314,False,COF-366-Co
KE-192,Co(tdpp),none,10.8,none,PhNO2,"1,4-dioxane",microwave vial,True,120.0,2.0,180.0,10.0,0.6,0.24981245311327832,False,Co(tapp)nXm
KE-193,Co(tdpp),none,5.1,none,PhNO2,"1,4-dioxane",Schlenk bomb,True,120.0,2.0,45.0,20.0,0.6,0.25037481259370314,False,MOCOF-1
KE-197,Co(tdpp),none,11.0,C7H8FNO.ClH,PhNO2,"1,4-dioxane",Schlenk bomb,True,120.0,2.6680040120361084,22.5,14.0,0.6,0.25037481259370314,False,COF-366-Co
KE-199,Co(tapp),none,11.0,none,PhNO2,"1,4-dioxane",Schlenk bomb,True,120.0,2.0,22.499432785025522,20.0,0.6,0.25009371150459864,False,COF-366-Co
KE-200,Co(ttpp),none,11.0,none,PhNO2,"1,4-dioxane",Schlenk bomb,True,120.0,2.0002523977788997,22.49917981072555,20.0,0.6,0.24999987381264005,False,COF-366-Co
KE-203,Co(tdpp),none,11.0,C12H14OSi,PhNO2,"1,4-dioxane",Schlenk bomb,True,120.0,2.9992897727272725,14.999052806062041,20.0,0.6,0.25037469790424166,False,COF-366-Co
KE-207,Co(tdpp),none,11.0,none,PhNO2,"1,4-dioxane",Schlenk bomb,True,120.0,2.9865269461077846,15.0,20.0,0.6,0.25037481259370314,False,COF-366-Co
KE-210,Co(tdpp),none,10.8,none,o-DCB,"1,4-dioxane",Schlenk bomb,True,120.0,1.4955089820359282,59.909909909909906,20.0,1.2,0.25037481259370314,False,Co(tapp)nXm
KE-212,Co(tdpp),none,10.8,none,o-DCB,"1,4-dioxane",Schlenk bomb,True,120.0,1.0,45.0,20.0,0.6,0.25037481259370314,False,Co(tapp)
KE-213,Co(tdpp),none,10.8,none,o-DCB,"1,4-dioxane",Schlenk bomb,True,120.0,0.9955089820359282,45.0,20.0,0.3,0.25037481259370314,False,Co(tapp)
KE-214,Co(tdpp),none,13.2,none,o-DCB,"1,4-dioxane",Schlenk bomb,True,120.0,0.9955089820359282,45.0,20.0,0.6,0.25037481259370314,False,Co(tapp)
KE-216,Co(tdpp),none,3.45,none,o-DCB,"1,4-dioxane",Schlenk bomb,True,120.0,1.9910179640718564,45.0,20.0,0.6,0.25037481259370314,False,Co(tapp)nXm
KE-217,Co(tdpp),none,5.55,none,o-DCB,"1,4-dioxane",Schlenk bomb,True,120.0,1.9910179640718564,45.0,20.0,0.5,0.25037481259370314,False,COF-366-Co
KE-218,Co(tdpp),none,7.0,none,o-DCB,"1,4-dioxane",Schlenk bomb,True,120.0,1.9910179640718564,45.0,20.0,0.6,0.25037481259370314,False,MOCOF-1
KE-219,Co(ttpp),none,11.0,none,PhNO2,"1,4-dioxane",Schlenk bomb,True,120.0,1.9993016759776536,22.501222493887532,20.0,0.6,0.2503743343812374,False,Co(tapp)nXm
KE-220,Co(tdpp),none,7.0,C6H15N,o-DCB,"1,4-dioxane",Schlenk bomb,True,120.0,1.9910179640718564,45.0,10.0,0.6,0.24981245311327832,False,COF-366-Co
KE-221,Co(tdpp),none,7.0,none,o-DCB,"1,4-dioxane",Schlenk bomb,True,120.0,1.9910179640718564,45.0,20.0,0.6,0.25037481259370314,False,COF-366-Co
KE-222,Co(tdpp),none,10.8,none,o-DCB,"1,4-dioxane",Schlenk bomb,True,120.0,0.9955089820359282,45.0,18.0,0.6,0.25037481259370314,True,MOCOF-1
KE-224,Co(tdpp),F4,10.8,none,PhNO2,"1,4-dioxane",Schlenk bomb,True,120.0,0.9955089820359282,240.0,18.0,0.6,0.25037481259370314,True,Co(tapp)nXm
KE-225,Co(tdpp),F4,10.8,PBA,PhNO2,"1,4-dioxane",Schlenk bomb,True,120.0,0.9955089820359282,180.0,18.0,0.6,0.25037481259370314,True,Co(tapp)
KE-226,Co(tdpp),none,10.8,none,PhNO2,"1,4-dioxane",Schlenk bomb,True,120.0,1.4932634730538923,60.0,20.0,1.2,0.25037481259370314,False,MOCOF-1
KE-227,Co(tdpp),none,7.0,none,PhNO2,"1,4-dioxane",Schlenk bomb,True,120.0,1.9910179640718564,45.0,20.0,0.6,0.25037481259370314,False,MOCOF-1
KE-228,Co(tdpp),none,8.0,none,PhNO2,"1,4-dioxane",Schlenk bomb,True,120.0,1.9910179640718564,45.0,18.0,1.1,0.25037481259370314,True,MOCOF-1
KE-229,Co(tdpp),none,10.8,none,PhNO2,"1,4-dioxane",Schlenk bomb,True,120.0,1.9910179640718564,45.0,18.0,1.2,0.25037481259370314,True,Co(tapp)
KE-230,Co(tdpp),none,10.8,none,PhNO2,"1,4-dioxane",Schlenk bomb,True,120.0,2.0,45.0,18.0,1.1,0.25037481259370314,True,Co(tapp)nXm
KE-231,Co(tdpp),(OMe)2,10.8,none,PhNO2,"1,4-dioxane",Schlenk bomb,True,120.0,1.9910179640718564,45.0,18.0,1.1,0.25037481259370314,True,MOCOF-1
KE-232,Co(tdpp),none,10.8,none,PhNO2,"1,4-dioxane",Schlenk bomb,True,120.0,1.9363772455089823,89.87978353304986,20.0,0.6,0.25037481259370314,False,Co(tapp)
KE-233,Co(tdpp),(OMe)2,10.8,none,PhNO2,"1,4-dioxane",Schlenk bomb,True,120.0,1.8884730538922156,89.74038842647641,18.0,0.6,0.25037481259370314,True,MOCOF-1
KE-234,Co(tdpp),C8H6O4,10.8,none,PhNO2,"1,4-dioxane",Schlenk bomb,True,120.0,2.0411676646706587,89.94609460946094,18.0,1.1,0.25037481259370314,True,Co(tapp)nXm
KE-254,Co(tdpp),none,10.8,none,PhNO2,"1,4-dioxane",Schlenk bomb,True,120.0,2.52781954887218,35.603807257584776,20.0,1.2,0.25080906148867316,True,Co(tapp)
KE-258,Co(tdpp),none,10.8,none,PhNO2,"1,4-dioxane",Schlenk bomb,True,150.0,2.0,67.5,20.0,1.2,0.25080906148867316,True,Co(tapp)
KE-259,Co(tdpp),(OMe)2,10.8,none,PhNO2,"1,4-dioxane",Schlenk bomb,True,150.0,1.0079422382671481,85.74498567335243,20.0,1.3,0.25080906148867316,True,Co(tapp)nXm
KE-260,Co(tapp),none,11.0,none,PhNO2,"1,4-dioxane",Schlenk bomb,True,120.0,1.8433818433818434,22.5,22.0,0.6,0.25037481259370314,False,Co(tapp)nXm
KE-261,Co(tapp),none,11.0,none,PhNO2,"1,4-dioxane",Schlenk bomb,True,120.0,1.9821162444113265,22.5,20.0,0.6,0.25037481259370314,False,Co(tapp)nXm
KE-266,Co(tdpp),none,8.0,none,PhNO2,"1,4-dioxane",Schlenk bomb,True,120.0,2.0796992481203005,43.275488069414315,20.0,0.6,0.25080906148867316,True,Co(tapp)nXm
KE-267,Co(tdpp),none,7.0,none,PhNO2,"1,4-dioxane",Schlenk bomb,True,120.0,1.950375939849624,46.14494988434849,20.0,0.6,0.25037481259370314,False,Co(tapp)nXm
KE-268,Co(tdpp),none,10.8,none,none,"1,4-dioxane",Schlenk bomb,True,120.0,3.0436090225563905,29.5701581027668,20.0,1.2,0.0,True,Co(tapp)
KE-272,Co(tdpp),none,10.8,none,none,"1,4-dioxane",Schlenk bomb,True,120.0,1.0242468772961058,42.93400286944046,20.0,0.6,0.0,True,MOCOF-1
KE-274,Co(tdpp),F2,8.0,none,PhNO2,"1,4-dioxane",Schlenk bomb,True,120.0,1.0030075187969925,89.73013493253373,20.0,1.2,0.25080906148867316,True,Co(tapp)
KE-282,Co(III)(tdpp),none,10.8,none,none,"1,4-dioxane",Schlenk bomb,True,150.0,2.03072625698324,20.581155433287485,22.0,0.6,0.0,True,Co(tapp)nXm
KE-286,Co(tdpp),none,10.8,none,o-DCB,"1,4-dioxane",Schlenk bomb,True,120.0,2.0073260073260073,22.48102189781022,20.0,0.6,0.25037481259370314,False,COF-366-Co
KE-287,Co(tdpp),none,10.8,none,o-DCB,"1,4-dioxane",Schlenk bomb,True,120.0,1.004441154700222,89.5593220338983,20.0,0.6,0.25037481259370314,False,Co(tapp)
KE-288,Co(tdpp),C8H4Br2O2,8.0,none,PhNO2,"1,4-dioxane",Schlenk bomb,True,120.0,2.0082028337061892,57.286669142220575,20.0,1.2,0.25080906148867316,True,MOCOF-1
KE-291,Co(tdpp),none,10.8,none,PhNO2,"1,4-dioxane",Schlenk bomb,True,120.0,1.9980053191489364,89.9351081530782,22.0,0.7,0.25037481259370314,False,Co(tapp)
KE-295,Co(tdpp),none,10.8,none,PhNO2,"1,4-dioxane",Schlenk bomb,True,120.0,1.4999999999999998,120.0,20.0,0.6,0.25037481259370314,False,Co(tapp)
KE-296,Co(tdpp),none,10.8,none,PhNO2,"1,4-dioxane",Schlenk bomb,True,120.0,2.0,90.0,10.0,0.6,0.24981245311327832,False,Co(tapp)
KE-297,Co(tdpp),none,10.8,none,PhNO2,"1,4-dioxane",Schlenk bomb,True,150.0,1.4999999999999998,120.0,20.0,0.6,0.25037481259370314,False,Co(tapp)
KE-309,Co(tdpp),none,7.0,none,PhNO2,"1,4-dioxane",Schlenk bomb,True,120.0,2.0,45.0,20.0,1.2,0.25080892219389816,True,MOCOF-1
KE-312,Co(tdpp),none,8.0,none,PhNO2,"1,4-dioxane",Schlenk bomb,True,120.0,1.8887218045112781,47.651273885350314,20.0,1.2,0.25080906148867316,True,MOCOF-1
KE-313,Co(tdpp),none,11.0,none,PhNO2,"1,4-dioxane",Schlenk bomb,True,120.0,1.3225563909774436,34.02501421262081,4.0,0.3,0.3749531308586427,False,Co(tapp)
KE-326,Co(tdpp),none,8.0,none,PhNO2,"1,4-dioxane",Schlenk bomb,True,120.0,2.0,45.0,20.0,1.2,0.2507424073746248,True,MOCOF-1
KE-339,Co(tdpp),none,11.0,none,PhNO2,"1,4-dioxane",Schlenk bomb,True,120.0,2.0116624742739537,23.40366033875185,20.0,0.6,0.2498812351543943,False,COF-366-Co
KE-340,Co(tdpp),none,8.0,none,PhNO2,"1,4-dioxane",Schlenk bomb,True,120.0,2.0116624742739537,45.10412640672957,20.0,1.3,0.25076923076923074,True,MOCOF-1
